               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.027381,             0.04678,            0.032273,             0.88283,             0.82487,             0.85225,             0.55907,            0.023737,            0.049323,            0.032172,           0.0005149,           0.0005149,           0.0005149
                 100,            0.027765,            0.047492,            0.032233,             0.88833,             0.82972,             0.85355,             0.56169,            0.023788,            0.049096,            0.032169,          0.00050995,          0.00050995,          0.00050995
                 101,            0.027373,            0.047206,            0.032261,             0.89846,              0.8383,             0.85732,             0.56396,            0.023779,             0.04918,            0.032153,            0.000505,            0.000505,            0.000505
                 102,            0.027435,            0.046963,            0.032244,             0.90379,             0.82479,             0.85156,             0.56481,            0.023757,            0.048873,            0.032187,          0.00050005,          0.00050005,          0.00050005
                 103,            0.027361,            0.046796,             0.03225,             0.89601,              0.8328,             0.85226,             0.56365,            0.023672,            0.049133,            0.032142,           0.0004951,           0.0004951,           0.0004951
                 104,            0.026958,            0.046451,            0.032227,             0.91123,             0.82957,             0.85593,             0.56784,            0.023536,            0.049145,            0.032158,          0.00049015,          0.00049015,          0.00049015
                 105,            0.027224,            0.046771,            0.032216,             0.90105,             0.83733,             0.85569,             0.56839,            0.023483,            0.048887,            0.032145,           0.0004852,           0.0004852,           0.0004852
                 106,            0.027177,            0.046365,            0.032244,             0.89742,             0.82917,             0.85487,             0.57019,             0.02347,            0.049175,            0.032161,          0.00048025,          0.00048025,          0.00048025
                 107,            0.026937,            0.046831,            0.032233,             0.90316,             0.83276,             0.85564,             0.56867,            0.023463,            0.048695,            0.032164,           0.0004753,           0.0004753,           0.0004753
                 108,            0.026979,            0.045943,              0.0322,              0.8972,             0.83481,             0.85884,             0.57237,            0.023313,             0.04871,            0.032133,          0.00047035,          0.00047035,          0.00047035
                 109,            0.026894,            0.045813,            0.032223,              0.9037,             0.83024,             0.86008,             0.57134,            0.023465,            0.048736,            0.032153,           0.0004654,           0.0004654,           0.0004654
                 110,             0.02697,            0.046597,            0.032236,             0.90031,             0.83161,             0.85882,             0.56722,            0.023368,            0.049057,            0.032141,          0.00046045,          0.00046045,          0.00046045
                 111,            0.026621,            0.046061,            0.032252,             0.90083,             0.82904,             0.85604,             0.57318,            0.023276,            0.048954,            0.032148,           0.0004555,           0.0004555,           0.0004555
                 112,            0.026671,            0.045981,            0.032231,             0.90799,             0.83043,             0.86168,             0.57416,             0.02332,            0.048601,            0.032145,          0.00045055,          0.00045055,          0.00045055
                 113,            0.026449,            0.045957,            0.032253,             0.91099,             0.83288,             0.85741,             0.57164,            0.023274,            0.048229,            0.032154,           0.0004456,           0.0004456,           0.0004456
                 114,            0.026658,            0.045615,            0.032208,             0.89974,             0.83614,             0.85825,             0.57352,            0.023327,            0.048299,            0.032142,          0.00044065,          0.00044065,          0.00044065
                 115,            0.026154,            0.045947,              0.0322,             0.89339,             0.84192,              0.8583,             0.57629,            0.023167,            0.048132,            0.032139,           0.0004357,           0.0004357,           0.0004357
                 116,            0.026542,            0.045486,            0.032206,             0.90255,             0.82762,             0.85322,             0.57086,            0.023239,            0.048202,            0.032148,          0.00043075,          0.00043075,          0.00043075
                 117,            0.026583,            0.045891,            0.032179,             0.90525,             0.83349,             0.85949,             0.57534,            0.023176,            0.047747,             0.03214,           0.0004258,           0.0004258,           0.0004258
                 118,            0.026414,            0.045313,            0.032229,             0.90496,             0.83135,             0.85952,             0.57204,            0.023311,            0.048511,            0.032145,          0.00042085,          0.00042085,          0.00042085
                 119,            0.026443,            0.045709,            0.032216,             0.89311,              0.8381,             0.86004,             0.57448,            0.023238,            0.048533,            0.032147,           0.0004159,           0.0004159,           0.0004159
                 120,            0.025826,             0.04506,            0.032214,             0.89922,             0.84035,             0.86073,             0.57824,            0.023145,            0.048455,            0.032127,          0.00041095,          0.00041095,          0.00041095
                 121,            0.026117,            0.046302,            0.032195,             0.90425,             0.83988,             0.85997,             0.57955,            0.023097,            0.048423,             0.03212,            0.000406,            0.000406,            0.000406
                 122,             0.02583,            0.044201,            0.032192,             0.90021,             0.84252,             0.86212,             0.57872,            0.023154,            0.048362,            0.032125,          0.00040105,          0.00040105,          0.00040105
                 123,             0.02617,            0.045397,            0.032205,             0.90224,             0.84194,             0.86212,             0.57854,            0.023096,            0.048259,            0.032134,           0.0003961,           0.0003961,           0.0003961
                 124,            0.026046,            0.045722,            0.032201,             0.90316,             0.84629,             0.86383,             0.58006,            0.022942,            0.048067,            0.032122,          0.00039115,          0.00039115,          0.00039115
                 125,            0.025824,            0.045178,            0.032199,             0.90477,              0.8354,             0.86324,             0.58081,            0.022909,              0.0483,            0.032112,           0.0003862,           0.0003862,           0.0003862
                 126,             0.02637,            0.045544,            0.032201,              0.9041,             0.84245,             0.86514,             0.58119,            0.022855,            0.048198,            0.032114,          0.00038125,          0.00038125,          0.00038125
                 127,            0.026544,            0.045766,            0.032189,             0.90417,             0.84135,             0.86271,             0.58081,            0.022916,            0.048222,            0.032113,           0.0003763,           0.0003763,           0.0003763
                 128,             0.02573,            0.045158,            0.032178,             0.90185,             0.84389,             0.86426,             0.58191,            0.022779,            0.048113,            0.032116,          0.00037135,          0.00037135,          0.00037135
                 129,            0.025474,            0.044222,            0.032154,              0.9084,             0.84187,             0.86453,             0.58152,            0.022836,            0.048282,            0.032117,           0.0003664,           0.0003664,           0.0003664
                 130,            0.025932,            0.045777,            0.032178,             0.90227,             0.83913,             0.86111,             0.58249,            0.022796,            0.048241,            0.032126,          0.00036145,          0.00036145,          0.00036145
                 131,            0.025476,            0.044424,             0.03216,             0.90985,             0.83912,             0.86184,             0.58391,            0.022807,            0.048202,            0.032118,           0.0003565,           0.0003565,           0.0003565
                 132,            0.025777,            0.044309,            0.032182,              0.9044,              0.8446,             0.86177,             0.58456,            0.022761,            0.048234,            0.032117,          0.00035155,          0.00035155,          0.00035155
                 133,            0.025403,            0.044135,            0.032159,              0.9021,             0.84045,               0.862,             0.58402,            0.022739,            0.047947,            0.032118,           0.0003466,           0.0003466,           0.0003466
                 134,            0.025425,            0.044235,            0.032182,              0.9058,             0.84024,             0.86204,             0.58377,            0.022713,            0.048239,            0.032121,          0.00034165,          0.00034165,          0.00034165
                 135,            0.025751,              0.0438,            0.032184,             0.90442,             0.84342,              0.8608,             0.58264,            0.022571,            0.048096,             0.03211,           0.0003367,           0.0003367,           0.0003367
                 136,            0.025332,            0.044369,            0.032166,             0.90585,             0.84002,              0.8605,             0.58224,            0.022578,            0.048036,            0.032111,          0.00033175,          0.00033175,          0.00033175
                 137,            0.025477,            0.044524,            0.032179,             0.90523,             0.84184,             0.86369,             0.58319,            0.022572,             0.04789,             0.03211,           0.0003268,           0.0003268,           0.0003268
                 138,            0.025879,            0.045115,            0.032162,             0.89889,             0.84482,             0.86232,             0.58385,            0.022628,            0.047634,            0.032113,          0.00032185,          0.00032185,          0.00032185
                 139,            0.025509,            0.044085,            0.032155,             0.90821,             0.83962,             0.86446,             0.58701,            0.022617,            0.047543,            0.032101,           0.0003169,           0.0003169,           0.0003169
                 140,            0.025228,            0.044447,            0.032157,             0.90805,             0.83364,             0.85678,             0.58451,            0.022538,            0.047724,            0.032111,          0.00031195,          0.00031195,          0.00031195
                 141,            0.025465,            0.044138,            0.032185,             0.90124,             0.84072,             0.86155,             0.58498,            0.022449,            0.047723,            0.032104,            0.000307,            0.000307,            0.000307
                 142,            0.025162,             0.04401,            0.032155,             0.91048,             0.84223,             0.86428,             0.58793,             0.02245,            0.047599,            0.032109,          0.00030205,          0.00030205,          0.00030205
                 143,            0.024938,            0.043723,            0.032154,              0.9115,             0.84237,             0.86643,             0.58669,            0.022502,            0.047556,            0.032114,           0.0002971,           0.0002971,           0.0002971
                 144,            0.024976,            0.043836,            0.032162,             0.91393,             0.83864,              0.8639,             0.58726,            0.022463,            0.047737,            0.032115,          0.00029215,          0.00029215,          0.00029215
                 145,            0.024936,             0.04363,            0.032152,             0.91549,             0.84115,             0.86501,             0.58658,            0.022421,            0.047769,            0.032111,           0.0002872,           0.0002872,           0.0002872
                 146,            0.024954,             0.04406,             0.03217,             0.90692,             0.84682,             0.86559,             0.58564,            0.022395,            0.047871,            0.032112,          0.00028225,          0.00028225,          0.00028225
                 147,            0.025075,            0.043881,            0.032153,             0.91266,             0.84174,             0.86334,              0.5862,            0.022428,            0.047891,            0.032115,           0.0002773,           0.0002773,           0.0002773
                 148,            0.024936,            0.043299,            0.032147,             0.91429,              0.8417,             0.86894,             0.58826,            0.022397,            0.047888,             0.03211,          0.00027235,          0.00027235,          0.00027235
                 149,            0.024907,            0.043875,            0.032146,             0.90851,             0.84224,              0.8674,              0.5887,            0.022305,            0.047795,            0.032106,           0.0002674,           0.0002674,           0.0002674
                 150,               0.025,            0.044036,            0.032143,             0.90209,             0.84489,             0.86382,             0.58763,            0.022247,            0.047711,            0.032104,          0.00026245,          0.00026245,          0.00026245
                 151,            0.024838,            0.043552,            0.032158,             0.91185,             0.84402,             0.86544,             0.58822,            0.022192,            0.047649,            0.032101,           0.0002575,           0.0002575,           0.0002575
                 152,            0.025287,            0.043661,            0.032179,             0.90715,             0.84352,              0.8636,             0.58811,            0.022175,             0.04765,            0.032104,          0.00025255,          0.00025255,          0.00025255
                 153,            0.024767,            0.043704,            0.032149,             0.90681,             0.84384,              0.8626,             0.58967,            0.022156,            0.047404,            0.032103,           0.0002476,           0.0002476,           0.0002476
                 154,            0.024969,            0.043797,            0.032142,             0.90847,             0.84323,             0.86528,             0.59158,            0.022212,            0.047319,            0.032101,          0.00024265,          0.00024265,          0.00024265
                 155,            0.024755,            0.043277,            0.032135,             0.90832,             0.84382,             0.86456,             0.59034,            0.022231,            0.047218,            0.032098,           0.0002377,           0.0002377,           0.0002377
                 156,            0.024649,            0.043085,            0.032125,             0.90582,             0.84542,             0.86399,             0.59127,            0.022174,            0.047367,            0.032099,          0.00023275,          0.00023275,          0.00023275
                 157,            0.024462,            0.042964,            0.032134,             0.90585,             0.84413,             0.86422,             0.59162,            0.022137,            0.047463,            0.032103,           0.0002278,           0.0002278,           0.0002278
                 158,            0.024445,            0.043009,            0.032155,             0.90994,             0.84354,             0.86369,             0.59185,            0.022092,            0.047363,            0.032098,          0.00022285,          0.00022285,          0.00022285
                 159,            0.024373,            0.042421,            0.032145,             0.91141,             0.84311,             0.86722,             0.59431,            0.022092,            0.047341,              0.0321,           0.0002179,           0.0002179,           0.0002179
                 160,            0.024534,            0.043185,            0.032128,             0.91285,             0.84343,             0.86707,             0.59562,            0.022093,            0.047305,            0.032098,          0.00021295,          0.00021295,          0.00021295
                 161,            0.024229,            0.042966,            0.032111,             0.91122,             0.84248,             0.86683,             0.59498,            0.022027,            0.047397,            0.032094,            0.000208,            0.000208,            0.000208
                 162,            0.024456,            0.042556,            0.032166,             0.91381,              0.8419,             0.86525,             0.59418,            0.022018,            0.047387,            0.032091,          0.00020305,          0.00020305,          0.00020305
                 163,            0.024381,             0.04295,            0.032133,              0.9129,              0.8421,             0.86532,             0.59264,            0.022031,            0.047371,            0.032094,           0.0001981,           0.0001981,           0.0001981
                 164,            0.024316,            0.042629,            0.032118,             0.91094,             0.84222,             0.86436,             0.59531,            0.021997,            0.047351,            0.032095,          0.00019315,          0.00019315,          0.00019315
                 165,             0.02413,            0.042014,            0.032117,             0.90879,             0.84531,               0.865,             0.59583,            0.021937,             0.04739,            0.032093,           0.0001882,           0.0001882,           0.0001882
                 166,            0.024346,            0.042341,             0.03213,             0.90746,             0.84536,             0.86426,             0.59568,            0.021967,              0.0474,            0.032095,          0.00018325,          0.00018325,          0.00018325
                 167,            0.024121,            0.042955,            0.032132,             0.90978,             0.84371,             0.86289,             0.59546,            0.021953,            0.047373,            0.032092,           0.0001783,           0.0001783,           0.0001783
                 168,            0.024378,            0.042814,            0.032125,             0.91097,             0.84498,             0.86327,             0.59528,            0.021959,            0.047378,            0.032093,          0.00017335,          0.00017335,          0.00017335
                 169,            0.024451,            0.042706,            0.032134,             0.90624,             0.84766,             0.86402,             0.59607,            0.021945,            0.047408,            0.032091,           0.0001684,           0.0001684,           0.0001684
                 170,            0.024254,            0.042222,            0.032128,             0.90654,             0.84864,             0.86702,             0.59651,            0.021945,             0.04729,            0.032091,          0.00016345,          0.00016345,          0.00016345
                 171,             0.02398,            0.042713,            0.032121,             0.90425,             0.84965,             0.86638,             0.59614,            0.021938,            0.047291,            0.032086,           0.0001585,           0.0001585,           0.0001585
                 172,            0.024102,             0.04278,            0.032144,             0.90862,             0.84771,             0.86513,             0.59657,            0.021915,            0.047215,            0.032088,          0.00015355,          0.00015355,          0.00015355
                 173,            0.024439,            0.042687,            0.032136,             0.90776,             0.85156,             0.86727,             0.59647,            0.021894,            0.047202,            0.032086,           0.0001486,           0.0001486,           0.0001486
                 174,            0.024288,            0.043002,             0.03214,              0.9095,             0.84897,             0.86786,             0.59746,            0.021866,            0.047146,            0.032086,          0.00014365,          0.00014365,          0.00014365
                 175,            0.023938,            0.042106,            0.032102,             0.91212,             0.84895,             0.86816,             0.59791,            0.021872,            0.047114,            0.032084,           0.0001387,           0.0001387,           0.0001387
                 176,            0.024032,            0.042467,            0.032129,             0.91771,             0.84352,             0.86763,              0.5982,            0.021873,            0.047161,            0.032084,          0.00013375,          0.00013375,          0.00013375
                 177,            0.024159,             0.04288,            0.032128,             0.91605,             0.84507,             0.86751,             0.59883,             0.02184,            0.047153,            0.032086,           0.0001288,           0.0001288,           0.0001288
                 178,            0.023973,            0.042421,            0.032147,             0.91717,             0.84367,             0.86712,             0.59888,            0.021852,            0.047129,            0.032088,          0.00012385,          0.00012385,          0.00012385
                 179,            0.024064,            0.043179,            0.032136,              0.9151,             0.84214,             0.86681,             0.60024,            0.021839,            0.047154,            0.032089,           0.0001189,           0.0001189,           0.0001189
                 180,            0.023745,            0.042259,            0.032118,             0.91644,             0.84288,              0.8676,             0.59953,            0.021825,            0.047186,            0.032084,          0.00011395,          0.00011395,          0.00011395
                 181,            0.023839,              0.0418,            0.032131,             0.90939,             0.84451,             0.86564,             0.60037,             0.02178,            0.047141,            0.032085,            0.000109,            0.000109,            0.000109
                 182,            0.023522,            0.042764,            0.032127,              0.9115,             0.84394,             0.86714,             0.59939,            0.021774,            0.047113,            0.032086,          0.00010405,          0.00010405,          0.00010405
                 183,            0.023756,            0.042293,            0.032113,             0.91203,             0.84364,             0.86767,             0.60055,            0.021747,            0.047085,            0.032088,            9.91e-05,            9.91e-05,            9.91e-05
                 184,            0.023838,            0.042491,            0.032141,             0.91103,             0.84339,              0.8677,             0.59952,             0.02174,            0.047084,            0.032085,           9.415e-05,           9.415e-05,           9.415e-05
                 185,            0.023384,            0.041598,            0.032128,             0.90976,             0.84203,             0.86766,             0.59944,            0.021724,            0.047049,            0.032086,            8.92e-05,            8.92e-05,            8.92e-05
                 186,            0.023412,            0.042046,            0.032117,             0.90944,             0.84058,             0.86573,              0.5997,            0.021712,            0.047036,            0.032085,           8.425e-05,           8.425e-05,           8.425e-05
                 187,             0.02358,             0.04149,            0.032103,             0.90903,              0.8413,             0.86553,             0.59849,              0.0217,            0.047042,            0.032082,            7.93e-05,            7.93e-05,            7.93e-05
                 188,            0.023733,            0.041979,            0.032131,             0.90764,             0.84168,             0.86577,             0.59941,            0.021689,            0.047063,            0.032084,           7.435e-05,           7.435e-05,           7.435e-05
                 189,            0.023744,            0.041771,            0.032117,             0.90936,              0.8401,             0.86544,             0.59942,            0.021692,            0.047078,            0.032084,            6.94e-05,            6.94e-05,            6.94e-05
                 190,            0.023519,            0.041827,            0.032102,             0.90753,             0.84041,             0.86579,             0.59954,             0.02169,            0.047085,            0.032082,           6.445e-05,           6.445e-05,           6.445e-05
                 191,            0.023611,            0.041606,            0.032117,             0.90719,              0.8443,             0.86724,             0.60038,            0.021702,            0.047092,            0.032082,            5.95e-05,            5.95e-05,            5.95e-05
                 192,            0.023579,            0.041662,            0.032097,               0.906,             0.84358,             0.86638,             0.60011,            0.021709,            0.047101,            0.032081,           5.455e-05,           5.455e-05,           5.455e-05
                 193,            0.023151,            0.041798,            0.032133,              0.9068,             0.84265,             0.86571,             0.59956,            0.021702,            0.047092,             0.03208,            4.96e-05,            4.96e-05,            4.96e-05
                 194,            0.023219,            0.041842,            0.032118,             0.90513,             0.84281,             0.86502,             0.59989,            0.021694,            0.047081,             0.03208,           4.465e-05,           4.465e-05,           4.465e-05
                 195,            0.023374,            0.041205,            0.032135,             0.90907,             0.84554,             0.86794,             0.59946,            0.021681,            0.047076,            0.032079,            3.97e-05,            3.97e-05,            3.97e-05
                 196,            0.023122,            0.041284,             0.03209,             0.90565,             0.84449,             0.86687,              0.6004,            0.021679,             0.04707,            0.032079,           3.475e-05,           3.475e-05,           3.475e-05
                 197,            0.023335,            0.041708,            0.032109,             0.90669,             0.84545,             0.86702,             0.60009,            0.021669,             0.04706,            0.032079,            2.98e-05,            2.98e-05,            2.98e-05
                 198,            0.023368,            0.041328,            0.032093,             0.90632,             0.84539,             0.86723,             0.59959,            0.021665,            0.047064,            0.032077,           2.485e-05,           2.485e-05,           2.485e-05
                 199,            0.023047,            0.041735,             0.03212,             0.90735,             0.84517,             0.86708,             0.60002,            0.021665,            0.047081,            0.032077,            1.99e-05,            1.99e-05,            1.99e-05
